Filename,Absolute Path,Directory Name,Directory Path,Status,Patching_status
Box-Clustering.ipynb,/home/saurabh/method-energy-dataset/projects/yunyang1994_tensorflow-yolov3/docs/Box-Clustering.ipynb,docs,/home/saurabh/method-energy-dataset/projects/yunyang1994_tensorflow-yolov3/docs,Pending,Pending
code_tutorial_1.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/kdd_2023/code_tutorial_1.ipynb,kdd_2023,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/kdd_2023,Pending,Pending
code_tutorial_2.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/kdd_2023/code_tutorial_2.ipynb,kdd_2023,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/kdd_2023,Pending,Pending
code_tutorial_visualization.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/kdd_2023/code_tutorial_visualization.ipynb,kdd_2023,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/kdd_2023,Pending,Pending
code_tutorial_datasets.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/kdd_2023/code_tutorial_datasets.ipynb,kdd_2023,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/kdd_2023,Pending,Pending
code_tutorial_1_tfgnn_single_machine.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/neurips_2022/code_tutorial_1_tfgnn_single_machine.ipynb,neurips_2022,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/neurips_2022,Pending,Pending
neurips_student_tfgnn_graph_classification_mutag.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/neurips_2022/neurips_student_tfgnn_graph_classification_mutag.ipynb,neurips_2022,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/neurips_2022,Pending,Pending
neurips_teacher_tfgnn_graph_classification_mutag.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/neurips_2022/neurips_teacher_tfgnn_graph_classification_mutag.ipynb,neurips_2022,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/neurips_2022,Pending,Pending
code_tutorial_1_tfgnn_single_machine.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/log_2022/code_tutorial_1_tfgnn_single_machine.ipynb,log_2022,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/log_2022,Pending,Pending
neurips_student_tfgnn_graph_classification_mutag.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/log_2022/neurips_student_tfgnn_graph_classification_mutag.ipynb,log_2022,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/log_2022,Pending,Pending
neurips_teacher_tfgnn_graph_classification_mutag.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/log_2022/neurips_teacher_tfgnn_graph_classification_mutag.ipynb,log_2022,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/tutorials/log_2022,Pending,Pending
gcn.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/speed_benchmarks/gcn.ipynb,speed_benchmarks,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/speed_benchmarks,Pending,Pending
ogbn_mag_indepth.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/notebooks/ogbn_mag_indepth.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_gnn/examples/notebooks,Pending,Pending
